,0
0,497214.3370230588
1,278734.44507582264
2,953903.9075043218
3,644502.5182349869
4,139521.6238872761
5,660981.7838694038
6,744239.1239869237
7,1047072.2358311794
8,345375.5252222547
9,124766.43496667419
10,490303.1139893009
11,137933.82857239223
12,158475.24256938766
13,1004518.2905519584
14,298397.3621640211
15,470453.6000902868
16,440318.40711523127
17,588144.9426765059
18,494164.85147074435
19,923953.0542350025
20,1858141.0730345543
21,699812.9078409778
22,205594.79559415334
23,365707.93603057275
24,542739.8746281319
25,113462.47574730287
26,269656.4270321592
27,715812.1682843651
28,561697.946952428
29,542486.7921435524
30,301456.6202071995
31,629376.2427426433
32,499655.81449907285
33,796560.6841454925
34,166035.79174097907
35,322773.5468373465
36,11031.518798301462
37,411116.73283402296
38,402158.46413585485
39,475244.55175841425
40,389755.16060958174
41,121445.18674969359
42,1825978.7260202079
43,403296.9973500542
44,685701.2381100928
45,503630.1317321762
46,513287.2086747007
47,233842.3809769142
48,595264.3831277031
49,593948.016749369
50,805905.1461729503
51,207082.4137958758
52,384726.40011386527
53,1312729.1756742492
54,618806.3509972516
55,559162.4068967426
56,626986.6261236167
57,391009.7015872116
58,280542.0902126897
59,422192.8767287956
60,13729.665371933108
61,984492.2099352444
62,263780.2045508059
63,460545.0552750003
64,349190.5524440947
65,448210.3480863542
66,601252.3047692912
67,197973.26654360967
68,464519.60668281943
69,929551.1696480098
70,71708.01417157374
71,877268.5656252622
72,475213.0444131752
73,1151303.093531269
74,627481.8564452248
75,229372.68346330198
76,881700.9082022461
77,386473.6760909781
78,1637475.9083268521
79,356415.7483490079
80,386714.0456889656
81,1098544.8653380475
82,364613.0567730686
83,847324.4005438604
84,928518.3504444684
85,1738770.2751321807
86,604010.1947729267
87,758070.6672522445
88,464660.66918898886
89,650174.7712251339
90,1299488.3130521746
91,737574.0156973641
92,121973.6189589533
93,722241.2729664758
94,402236.1308095268
95,349152.2260550624
96,319215.99412180483
97,99030.75121872302
98,434040.5903705468
99,1053392.3833059878
100,725935.3023385124
101,342013.2308438688
102,287569.22853242594
103,415202.28580365644
104,561055.9774604872
105,792693.1766611523
106,483810.57159904274
107,1368666.100641346
108,-54546.03992985925
109,325540.28340931947
110,465422.9970589578
111,403354.8459004557
112,466513.8846429422
113,319782.44394384185
114,694958.216839079
115,24252.65200748507
116,1947189.7846891736
117,505982.56565503986
118,405651.4581686014
119,659604.9506541212
120,388691.46339790267
121,426445.8843076319
122,1058786.9961844657
123,197027.4811276417
